Date,Stock Open (CAD),Stock Close (CAD),Mutual Fund Price
2011-01-03,9.833,9.951,4.81
2011-01-04,10.038,10.003,4.92
2011-01-05,9.951,10.085,4.98
2011-01-06,10.107,10.077,5.01
2011-01-07,10.085,10.149,5
2011-01-10,10.231,10.340,4.99
2011-01-11,10.414,10.316,5
2011-01-12,10.364,10.400,5.02
2011-01-13,10.422,10.438,5.05
2011-01-14,10.444,10.522,5.05
2011-01-18,9.950,10.286,5.05
2011-01-19,10.518,10.231,5.01
2011-01-20,10.158,10.045,5.03
2011-01-21,10.078,9.865,5.05
2011-01-24,9.870,10.189,5.06
2011-01-25,10.155,10.308,5.1
2011-01-26,10.356,10.382,5.1
2011-01-27,10.380,10.363,5.09
2011-01-28,10.392,10.148,5.09
2011-01-31,10.139,10.246,5.08
2011-02-01,10.305,10.418,5.1
2011-02-02,10.401,10.397,5.09
2011-02-03,10.381,10.370,5.09
2011-02-04,10.376,10.462,5.15
2011-02-07,10.504,10.625,5.13
2011-02-08,10.679,10.725,5.17
2011-02-09,10.725,10.815,5.17
2011-02-10,10.791,10.705,5.17
2011-02-11,10.712,10.775,5.17
2011-02-14,10.773,10.845,5.19
2011-02-15,10.846,10.867,5.24
2011-02-16,10.894,10.965,5.23
2011-02-17,10.787,10.819,5.28
2011-02-18,10.831,10.585,5.28
2011-02-22,10.331,10.224,5.21
2011-02-23,10.229,10.345,5.17
2011-02-24,10.388,10.353,5.16
2011-02-25,10.425,10.513,5.19
2011-02-28,10.606,10.665,5.2
2011-03-01,10.733,10.547,5.25
2011-03-02,10.567,10.632,5.26
2011-03-03,10.785,10.857,5.14
2011-03-04,10.872,10.870,5.14
2011-03-07,10.912,10.730,5.27
2011-03-08,10.716,10.742,5.25
2011-03-09,10.710,10.643,5.25
2011-03-10,10.542,10.468,5.27
2011-03-11,10.427,10.628,5.3
2011-03-14,10.664,10.676,5.33
2011-03-15,10.330,10.430,5.32
2011-03-16,10.327,9.965,5.33
2011-03-17,10.170,10.104,5.36
2011-03-18,10.180,9.984,5.38
2011-03-21,10.145,10.245,5.36
2011-03-22,10.344,10.302,5.4
2011-03-23,10.244,10.242,5.4
2011-03-24,10.322,10.416,5.39
2011-03-25,10.510,10.615,5.23
2011-03-28,10.663,10.581,5.19
2011-03-29,10.498,10.597,5.21
2011-03-30,10.587,10.527,5.29
2011-03-31,10.458,10.523,5.3
2011-04-01,10.602,10.404,5.2
2011-04-04,10.396,10.302,5.22
2011-04-05,10.175,10.233,5.32
2011-04-06,10.303,10.207,5.28
2011-04-07,10.209,10.208,5.2
2011-04-08,10.264,10.117,5.23
2011-04-11,10.087,9.988,5.21
2011-04-12,9.979,10.037,5.11
2011-04-13,10.116,10.149,5.15
2011-04-14,10.109,10.037,5.12
2011-04-15,10.064,9.888,5.08
2011-04-18,9.847,10.020,4.97
2011-04-19,10.058,10.202,5.04
2011-04-20,10.372,10.339,5.05
2011-04-21,10.719,10.589,5.13
2011-04-25,10.578,10.659,5.11
2011-04-26,10.677,10.581,5.13
2011-04-27,10.636,10.573,5.21
2011-04-28,10.453,10.470,5.22
2011-04-29,10.471,10.572,5.19
2011-05-02,10.560,10.456,5.25
2011-05-03,10.507,10.514,5.29
2011-05-04,10.516,10.555,5.29
2011-05-05,10.520,10.470,5.32
2011-05-06,10.559,10.467,5.31
2011-05-09,10.504,10.496,5.3
2011-05-10,10.535,10.552,5.3
2011-05-11,10.539,10.485,5.3
2011-05-12,10.451,10.465,5.28
2011-05-13,10.437,10.281,5.25
2011-05-16,10.242,10.064,5.21
2011-05-17,10.025,10.150,5.23
2011-05-18,10.160,10.262,5.22
2011-05-19,10.329,10.282,5.22
2011-05-20,10.253,10.122,5.17
2011-05-23,9.963,10.097,5.21
2011-05-24,10.130,10.030,5.32
2011-05-25,10.068,10.169,5.36
2011-05-26,10.145,10.115,5.35
2011-05-27,10.109,10.188,5.39
2011-05-31,10.299,10.503,5.41
2011-06-01,10.534,10.433,5.4
2011-06-02,10.462,10.450,5.43
2011-06-03,10.362,10.370,5.41
2011-06-06,10.438,10.207,5.36
2011-06-07,10.211,10.026,5.32
2011-06-08,10.018,10.032,5.29
2011-06-09,10.062,10.009,5.31
2011-06-10,9.981,9.840,5.35
2011-06-13,9.880,9.862,5.39
2011-06-14,9.964,10.038,5.31
2011-06-15,9.957,9.866,5.34
2011-06-16,9.871,9.818,5.29
2011-06-17,9.934,9.670,5.22
2011-06-20,9.583,9.521,5.21
2011-06-21,9.562,9.822,5.28
2011-06-22,9.818,9.741,5.3
2011-06-23,9.630,10.001,5.27
2011-06-24,10.006,9.854,5.2
2011-06-27,9.891,10.026,5.2
2011-06-28,10.074,10.123,5.23
2011-06-29,10.147,10.086,5.27
2011-06-30,10.106,10.135,5.3
2011-07-01,10.144,10.365,5.36
2011-07-05,10.357,10.551,5.22
2011-07-06,10.536,10.621,5.24
2011-07-07,10.709,10.786,5.18
2011-07-08,10.669,10.861,5.11
2011-07-11,10.760,10.689,5.11
2011-07-12,10.675,10.681,5.07
2011-07-13,10.820,10.810,5.11
2011-07-14,10.901,10.803,5.01
2011-07-15,10.905,11.019,4.99
2011-07-18,11.034,11.287,5.08
2011-07-19,11.414,11.379,4.98
2011-07-20,11.961,11.682,4.94
2011-07-21,11.684,11.694,4.94
2011-07-22,11.725,11.876,4.96
2011-07-25,11.787,12.033,5.08
2011-07-26,12.078,12.181,5.04
2011-07-27,12.096,11.854,5.06
2011-07-28,11.825,11.831,4.99
2011-07-29,11.705,11.790,5.05
2011-08-01,12.011,11.980,5.14
2011-08-02,12.007,11.743,5.17
2011-08-03,11.806,11.854,5.17
2011-08-04,11.758,11.395,5.32
2011-08-05,11.487,11.281,5.34
2011-08-08,10.921,10.665,5.36
2011-08-09,10.909,11.293,5.43
2011-08-10,11.207,10.982,5.39
2011-08-11,11.188,11.284,5.27
2011-08-12,11.416,11.383,5.23
2011-08-15,11.463,11.577,5.27
2011-08-16,11.520,11.488,5.21
2011-08-17,11.544,11.487,5.3
2011-08-18,11.197,11.053,5.26
2011-08-19,10.936,10.750,5.38
2011-08-22,11.006,10.763,5.37
2011-08-23,10.879,11.281,5.41
2011-08-24,11.277,11.359,5.45
2011-08-25,11.023,11.284,5.42
2011-08-26,11.207,11.582,5.43
2011-08-29,11.721,11.775,5.28
2011-08-30,11.723,11.776,5.26
2011-08-31,11.793,11.620,5.23
2011-09-01,11.650,11.505,5.21
2011-09-02,11.315,11.294,5.05
2011-09-06,11.093,11.466,5.09
2011-09-07,11.642,11.593,4.78
2011-09-08,11.546,11.599,4.75
2011-09-09,11.593,11.398,4.4
2011-09-12,11.263,11.472,4.65
2011-09-13,11.539,11.614,4.46
2011-09-14,11.686,11.755,4.67
2011-09-15,11.819,11.865,4.72
2011-09-16,11.943,12.093,4.81
2011-09-19,11.987,12.429,4.73
2011-09-20,12.538,12.484,4.72
2011-09-21,12.671,12.444,4.43
2011-09-22,12.109,12.133,4.33
2011-09-23,12.086,12.208,4.33
2011-09-26,12.074,12.174,4.52
2011-09-27,12.341,12.056,4.58
2011-09-28,12.084,11.988,4.5
2011-09-29,12.136,11.793,4.62
2011-09-30,11.689,11.514,4.77
2011-10-03,11.485,11.311,4.79
2011-10-04,11.310,11.248,4.82
2011-10-05,11.107,11.421,4.76
2011-10-06,11.273,11.395,4.63
2011-10-07,11.347,11.166,4.6
2011-10-10,11.447,11.740,4.75
2011-10-11,11.854,12.087,4.69
2011-10-12,12.300,12.144,4.57
2011-10-13,12.228,12.332,4.6
2011-10-14,12.586,12.742,4.66
2011-10-17,12.734,12.681,4.72
2011-10-18,12.735,12.749,4.81
2011-10-19,12.119,12.036,4.84
2011-10-20,12.078,11.936,4.81
2011-10-21,12.021,11.863,4.76
2011-10-24,11.963,12.252,4.63
2011-10-25,12.230,12.011,4.44
2011-10-26,12.131,12.096,4.48
2011-10-27,12.306,12.220,4.57
2011-10-28,12.168,12.227,4.62
2011-10-31,12.151,12.222,4.5
2011-11-01,12.000,11.973,4.48
2011-11-02,12.081,12.000,4.34
2011-11-03,12.050,12.171,4.2
2011-11-04,12.139,12.085,4.32
2011-11-07,12.075,12.070,4.43
2011-11-08,12.145,12.266,4.53
2011-11-09,11.986,11.935,4.48
2011-11-10,11.988,11.632,4.65
2011-11-11,11.674,11.614,4.69
2011-11-14,11.580,11.452,4.73
2011-11-15,11.498,11.741,4.74
2011-11-16,11.753,11.618,4.85
2011-11-17,11.594,11.396,4.74
2011-11-18,11.441,11.321,4.84
2011-11-21,11.184,11.142,4.73
2011-11-22,11.203,11.369,4.74
2011-11-23,11.308,11.081,4.83
2011-11-25,11.124,10.978,4.94
2011-11-28,11.243,11.357,4.82
2011-11-29,11.348,11.269,4.85
2011-11-30,11.513,11.540,5.04
2011-12-01,11.551,11.713,5.05
2011-12-02,11.771,11.767,4.92
2011-12-05,11.881,11.867,4.77
2011-12-06,11.852,11.805,4.85
2011-12-07,11.774,11.748,4.96
2011-12-08,11.820,11.796,4.93
2011-12-09,11.862,11.885,4.96
2011-12-12,11.827,11.832,5.03
2011-12-13,11.867,11.740,4.83
2011-12-14,11.676,11.480,4.83
2011-12-15,11.575,11.442,4.94
2011-12-16,11.485,11.505,4.91
2011-12-19,11.549,11.541,4.94
2011-12-20,11.708,11.956,4.86
2011-12-21,11.978,11.971,4.75
2011-12-22,11.987,12.034,4.72
2011-12-23,12.069,12.178,4.63
2011-12-27,12.171,12.275,4.62
2011-12-28,12.286,12.158,4.51
2011-12-29,12.181,12.232,4.48
2011-12-30,12.184,12.229,4.64
2012-01-03,12.362,12.417,4.64
2012-01-04,12.380,12.484,4.84
2012-01-05,12.529,12.622,4.85
2012-01-06,12.675,12.754,4.84
2012-01-09,12.848,12.734,4.89
2012-01-10,12.860,12.780,4.88
2012-01-11,12.763,12.759,4.87
2012-01-12,12.751,12.724,4.77
2012-01-13,12.673,12.676,4.86
2012-01-17,12.809,12.824,4.79
2012-01-18,12.892,12.957,4.73
2012-01-19,12.988,12.916,4.65
2012-01-20,12.908,12.691,4.65
2012-01-23,12.762,12.906,4.67
2012-01-24,12.836,12.694,4.61
2012-01-25,13.722,13.487,4.76
2012-01-26,13.538,13.425,4.71
2012-01-27,13.417,13.506,4.76
2012-01-30,13.458,13.679,4.8
2012-01-31,13.756,13.783,4.8
2012-02-01,13.842,13.775,4.74
2012-02-02,13.766,13.742,4.78
2012-02-03,13.808,13.880,4.77
2012-02-06,13.841,14.009,4.87
2012-02-07,14.048,14.156,4.86
2012-02-08,14.207,14.393,4.87
2012-02-09,14.516,14.891,4.87
2012-02-10,14.824,14.899,4.88
2012-02-13,15.083,15.176,4.93
2012-02-14,15.238,15.383,4.93
2012-02-15,15.528,15.027,4.94
2012-02-16,14.841,15.164,4.91
2012-02-17,15.191,15.161,4.94
2012-02-21,15.305,15.546,5.01
2012-02-22,15.492,15.491,5.06
2012-02-23,15.553,15.592,5.03
2012-02-24,15.691,15.774,5.03
2012-02-27,15.741,15.875,5.02
2012-02-28,15.942,16.167,5.02
2012-02-29,16.352,16.379,5.06
2012-03-01,16.552,16.440,5.07
2012-03-02,16.433,16.462,5.06
2012-03-05,16.469,16.099,5.07
2012-03-06,15.812,16.011,5.12
2012-03-07,16.209,16.024,5.14
2012-03-08,16.145,16.365,5.22
2012-03-09,16.432,16.461,5.21
2012-03-12,16.576,16.668,5.22
2012-03-13,16.835,17.154,5.25
2012-03-14,17.454,17.802,5.28
2012-03-15,18.105,17.681,5.25
2012-03-16,17.655,17.681,5.29
2012-03-19,18.068,18.150,5.29
2012-03-20,18.102,18.297,5.27
2012-03-21,18.200,18.192,5.32
2012-03-22,18.050,18.097,5.32
2012-03-23,18.132,17.998,5.32
2012-03-26,18.111,18.328,5.31
2012-03-27,18.303,18.554,5.33
2012-03-28,18.672,18.649,5.35
2012-03-29,18.503,18.415,5.35
2012-03-30,18.382,18.103,5.39
2012-04-02,18.172,18.679,5.37
2012-04-03,18.941,19.002,5.41
2012-04-04,18.852,18.851,5.38
2012-04-05,18.931,19.134,5.33
2012-04-09,18.906,19.211,5.25
2012-04-10,19.323,18.976,5.31
2012-04-11,19.210,18.908,5.38
2012-04-12,18.872,18.804,5.4
2012-04-13,18.845,18.275,5.39
2012-04-16,18.421,17.517,5.49
2012-04-17,17.481,18.410,5.47
2012-04-18,18.531,18.369,5.51
2012-04-19,18.123,17.738,5.51
2012-04-20,17.857,17.301,5.55
2012-04-23,17.229,17.262,5.53
2012-04-24,16.988,16.918,5.53
2012-04-25,18.589,18.419,5.49
2012-04-26,18.548,18.349,5.5
2012-04-27,18.270,18.207,5.59
2012-04-30,18.050,17.633,5.58
2012-05-01,17.661,17.577,5.55
2012-05-02,17.520,17.694,5.55
2012-05-03,17.830,17.568,5.55
2012-05-04,17.425,17.068,5.59
2012-05-07,16.954,17.195,5.58
2012-05-08,17.198,17.156,5.52
2012-05-09,17.021,17.186,5.53
2012-05-10,17.349,17.227,5.49
2012-05-11,17.060,17.112,5.4
2012-05-14,16.987,16.855,5.43
2012-05-15,16.953,16.703,5.51
2012-05-16,16.729,16.489,5.43
2012-05-17,16.465,16.007,5.39
2012-05-18,16.123,16.015,5.48
2012-05-21,16.139,16.948,5.47
2012-05-22,17.197,16.818,5.44
2012-05-23,16.834,17.228,5.42
2012-05-24,17.388,17.070,5.38
2012-05-25,17.048,16.978,5.38
2012-05-29,17.238,17.280,5.48
2012-05-30,17.187,17.488,5.51
2012-05-31,17.535,17.444,5.56
2012-06-01,17.186,16.939,5.52
2012-06-04,16.954,17.039,5.54
2012-06-05,16.947,16.995,5.54
2012-06-06,17.144,17.255,5.49
2012-06-07,17.431,17.263,5.39
2012-06-08,17.259,17.523,5.37
2012-06-11,17.746,17.246,5.35
2012-06-12,17.346,17.397,5.33
2012-06-13,17.347,17.276,5.33
2012-06-14,17.248,17.257,5.32
2012-06-15,17.241,17.336,5.25
2012-06-18,17.240,17.687,5.22
2012-06-19,17.616,17.737,5.19
2012-06-20,17.761,17.686,5.1
2012-06-21,17.677,17.443,5.04
2012-06-22,17.484,17.576,5.16
2012-06-25,17.431,17.234,5.15
2012-06-26,17.251,17.272,5.18
2012-06-27,17.362,17.347,5.16
2012-06-28,17.261,17.182,5.15
2012-06-29,17.453,17.634,5.21
2012-07-02,17.656,17.891,5.14
2012-07-03,17.962,18.099,5.11
2012-07-05,18.134,18.417,4.97
2012-07-06,18.331,18.294,5
2012-07-09,18.277,18.536,5.04
2012-07-10,18.659,18.365,5.15
2012-07-11,18.302,18.251,5.14
2012-07-12,18.124,18.084,5.18
2012-07-13,18.206,18.267,5.11
2012-07-16,18.271,18.325,5.17
2012-07-17,18.443,18.326,5.13
2012-07-18,18.316,18.306,5.16
2012-07-19,18.457,18.549,5.21
2012-07-20,18.510,18.247,5.23
2012-07-23,17.948,18.232,5.29
2012-07-24,18.340,18.145,5.28
2012-07-25,17.346,17.361,5.16
2012-07-26,17.506,17.358,5.19
2012-07-27,17.362,17.669,5.1
2012-07-30,17.843,17.967,5.12
2012-07-31,18.214,18.442,5.16
2012-08-01,18.597,18.322,5.12
2012-08-02,18.203,18.352,5.26
2012-08-03,18.528,18.591,5.27
2012-08-06,18.639,18.798,5.31
2012-08-07,18.804,18.748,5.3
2012-08-08,18.702,18.717,5.24
2012-08-09,18.736,18.823,5.24
2012-08-10,18.762,18.853,5.19
2012-08-13,18.904,19.104,5.18
2012-08-14,19.161,19.156,5.15
2012-08-15,19.144,19.130,5.23
2012-08-16,19.141,19.297,5.21
2012-08-17,19.408,19.654,5.24
2012-08-20,19.711,20.170,5.29
2012-08-21,20.342,19.895,5.36
2012-08-22,19.845,20.283,5.31
2012-08-23,20.199,20.094,5.25
2012-08-24,19.999,20.112,5.21
2012-08-27,20.620,20.490,5.17
2012-08-28,20.468,20.463,5.25
2012-08-29,20.477,20.423,5.38
2012-08-30,20.337,20.131,5.36
2012-08-31,20.234,20.173,5.33
2012-09-04,20.189,20.468,5.33
2012-09-05,20.486,20.324,5.28
2012-09-06,20.413,20.507,5.4
2012-09-07,20.561,20.634,5.44
2012-09-10,20.634,20.097,5.49
2012-09-11,20.169,20.032,5.48
2012-09-12,20.222,20.311,5.49
2012-09-13,20.541,20.711,5.51
2012-09-14,20.923,20.963,5.51
2012-09-17,21.207,21.220,5.51
2012-09-18,21.223,21.285,5.51
2012-09-19,21.235,21.291,5.57
2012-09-20,21.202,21.188,5.59
2012-09-21,21.300,21.230,5.6
2012-09-24,20.829,20.948,5.58
2012-09-25,20.871,20.425,5.6
2012-09-26,20.279,20.171,5.57
2012-09-27,20.144,20.661,5.6
2012-09-28,20.583,20.229,5.6
2012-10-01,20.353,19.996,5.6
2012-10-02,20.069,20.054,5.6
2012-10-03,20.161,20.361,5.55
2012-10-04,20.355,20.220,5.58
2012-10-05,20.172,19.789,5.57
2012-10-08,19.616,19.352,5.57
2012-10-09,19.367,19.282,5.69
2012-10-10,19.400,19.435,5.73
2012-10-11,19.605,19.047,5.66
2012-10-12,19.091,19.096,5.67
2012-10-15,19.176,19.249,5.69
2012-10-16,19.267,19.704,5.78
2012-10-17,19.677,19.547,5.82
2012-10-18,19.395,19.184,5.8
2012-10-19,19.136,18.493,5.8
2012-10-22,18.571,19.227,5.81
2012-10-23,19.135,18.600,5.8
2012-10-24,18.845,18.705,5.81
2012-10-25,18.801,18.484,5.78
2012-10-26,18.481,18.316,5.69
2012-10-31,18.039,18.053,5.66
2012-11-01,18.141,18.090,5.73
2012-11-02,18.070,17.491,5.69
2012-11-05,17.695,17.728,5.7
2012-11-06,17.898,17.675,5.7
2012-11-07,17.481,16.998,5.72
2012-11-08,17.078,16.381,5.76
2012-11-09,16.463,16.665,5.74
2012-11-12,16.881,16.536,5.69
2012-11-13,16.417,16.538,5.62
2012-11-14,16.618,16.355,5.59
2012-11-15,16.375,16.012,5.59
2012-11-16,15.999,16.075,5.58
2012-11-19,16.472,17.234,5.62
2012-11-20,17.422,17.087,5.69
2012-11-21,17.189,17.111,5.71
2012-11-23,17.278,17.410,5.66
2012-11-26,17.544,17.959,5.56
2012-11-27,17.959,17.814,5.58
2012-11-28,17.585,17.758,5.5
2012-11-29,17.980,17.954,5.48
2012-11-30,17.875,17.829,5.49
2012-12-03,18.084,17.857,5.5
2012-12-04,17.723,17.542,5.48
2012-12-05,17.331,16.413,5.56
2012-12-06,16.113,16.671,5.51
2012-12-07,16.858,16.244,5.54
2012-12-10,15.993,16.140,5.58
2012-12-11,16.443,16.492,5.46
2012-12-12,16.687,16.419,5.38
2012-12-13,16.180,16.136,5.4
2012-12-14,15.681,15.530,5.4
2012-12-17,15.503,15.805,5.36
2012-12-18,15.993,16.264,5.29
2012-12-19,16.190,16.033,5.29
2012-12-20,16.145,15.893,5.33
2012-12-21,15.611,15.820,5.45
2012-12-24,15.851,15.846,5.46
2012-12-26,15.810,15.627,5.47
2012-12-27,15.644,15.690,5.54
2012-12-28,15.545,15.524,5.54
2012-12-31,15.552,16.211,5.53
2013-01-02,16.871,16.725,5.58
2013-01-03,16.690,16.514,5.62
2013-01-04,16.358,16.054,5.63
2013-01-07,15.902,15.960,5.61
2013-01-08,16.121,16.002,5.6
2013-01-09,15.917,15.752,5.57
2013-01-10,16.101,15.948,5.59
2013-01-11,15.871,15.850,5.59
2013-01-14,15.313,15.285,5.57
2013-01-15,15.180,14.803,5.62
2013-01-16,15.068,15.417,5.61
2013-01-17,15.546,15.313,5.57
2013-01-18,15.186,15.231,5.54
2013-01-22,15.370,15.377,5.62
2013-01-23,15.500,15.658,5.69
2013-01-24,14.013,13.724,5.66
2013-01-25,13.760,13.400,5.68
2013-01-28,13.338,13.703,5.63
2013-01-29,13.967,13.960,5.62
2013-01-30,13.922,13.916,5.58
2013-01-31,13.921,13.876,5.58
2013-02-01,13.986,13.819,5.5
2013-02-04,13.827,13.474,5.6
2013-02-05,13.527,13.947,5.74
2013-02-06,13.905,13.932,5.71
2013-02-07,14.194,14.346,5.73
2013-02-08,14.524,14.554,5.74
2013-02-11,14.600,14.705,5.72
2013-02-12,14.692,14.337,5.74
2013-02-13,14.316,14.309,5.78
2013-02-14,14.233,14.297,5.78
2013-02-15,14.366,14.099,5.75
2013-02-19,14.128,14.094,5.75
2013-02-20,14.024,13.753,5.76
2013-02-21,13.666,13.667,5.79
2013-02-22,13.765,13.813,5.81
2013-02-25,13.906,13.568,5.84
2013-02-26,13.599,13.757,5.86
2013-02-27,13.740,13.622,5.83
2013-02-28,13.606,13.525,5.87
2013-03-01,13.421,13.190,5.87
2013-03-04,13.108,12.871,5.86
2013-03-05,12.914,13.210,5.85
2013-03-06,13.314,13.042,5.87
2013-03-07,13.007,13.193,5.93
2013-03-08,13.169,13.228,5.85
2013-03-11,13.168,13.417,5.92
2013-03-12,13.347,13.127,5.91
2013-03-13,13.128,13.125,5.9
2013-03-14,13.262,13.252,5.96
2013-03-15,13.418,13.594,5.94
2013-03-18,13.526,13.963,5.94
2013-03-19,14.079,13.926,5.95
2013-03-20,14.016,13.852,5.96
2013-03-21,13.795,13.872,5.96
2013-03-22,13.929,14.153,5.99
2013-03-25,14.238,14.204,5.9
2013-03-26,14.261,14.130,5.85
2013-03-27,13.986,13.852,5.9
2013-03-28,13.783,13.563,5.79
2013-04-01,13.540,13.142,5.82
2013-04-02,13.102,13.169,5.88
2013-04-03,13.217,13.236,5.88
2013-04-04,13.291,13.106,5.88
2013-04-05,13.007,12.967,5.9
2013-04-08,13.018,13.059,5.97
2013-04-09,13.064,13.083,5.97
2013-04-10,13.117,13.350,5.98
2013-04-11,13.289,13.308,6.01
2013-04-12,13.303,13.169,6.03
2013-04-15,13.083,12.864,6.02
2013-04-16,12.917,13.060,6.02
2013-04-17,12.877,12.342,6.05
2013-04-18,12.409,12.013,6.04
2013-04-19,11.888,11.966,6.01
2013-04-22,12.031,12.215,5.98
2013-04-23,12.378,12.444,6.02
2013-04-24,12.058,12.423,5.97
2013-04-25,12.600,12.513,6.02
2013-04-26,12.557,12.783,5.99
2013-04-29,12.883,13.179,6.04
2013-04-30,13.332,13.567,6.05
2013-05-01,13.618,13.460,6.07
2013-05-02,13.536,13.651,6.02
2013-05-03,13.828,13.788,6.06
2013-05-06,13.963,14.116,5.99
2013-05-07,14.247,14.054,6
2013-05-08,14.065,14.212,5.96
2013-05-09,14.182,14.088,6
2013-05-10,14.125,13.971,6.01
2013-05-13,13.926,14.026,6.09
2013-05-14,13.998,13.690,6.11
2013-05-15,13.545,13.227,6.09
2013-05-16,13.054,13.404,5.95
2013-05-17,13.542,13.363,6.04
2013-05-20,13.322,13.661,5.92
2013-05-21,13.514,13.561,5.85
2013-05-22,13.696,13.613,5.91
2013-05-23,13.446,13.637,5.94
2013-05-24,13.597,13.730,6
2013-05-28,13.876,13.615,6
2013-05-29,13.571,13.724,6.01
2013-05-30,13.745,13.928,5.97
2013-05-31,13.957,13.871,6.01
2013-06-03,13.902,13.902,6.03
2013-06-04,13.979,13.858,5.99
2013-06-05,13.745,13.729,6.06
2013-06-06,13.740,13.524,6.15
2013-06-07,13.463,13.627,6.18
2013-06-10,13.717,13.537,6.2
2013-06-11,13.440,13.497,6.25
2013-06-12,13.556,13.330,6.23
2013-06-13,13.340,13.446,6.26
2013-06-14,13.429,13.264,6.26
2013-06-17,13.307,13.324,6.3
2013-06-18,13.311,13.317,6.32
2013-06-19,13.306,13.047,6.29
2013-06-20,12.933,12.857,6.36
2013-06-21,12.908,12.754,6.35
2013-06-24,12.566,12.416,6.36
2013-06-25,12.513,12.418,6.3
2013-06-26,12.458,12.278,6.28
2013-06-27,12.314,12.145,6.28
2013-06-28,12.071,12.230,6.33
2013-07-01,12.420,12.622,6.29
2013-07-02,12.644,12.908,6.31
2013-07-03,12.981,12.979,6.23
2013-07-05,12.966,12.875,6.25
2013-07-08,12.958,12.801,6.21
2013-07-09,12.757,13.027,6.13
2013-07-10,12.942,12.977,6.18
2013-07-11,13.045,13.179,6.24
2013-07-12,13.190,13.155,6.25
2013-07-15,13.109,13.184,6.18
2013-07-16,13.155,13.269,6.13
2013-07-17,13.253,13.272,6.2
2013-07-18,13.367,13.317,6.17
2013-07-19,13.358,13.107,6.22
2013-07-22,13.246,13.149,6.27
2013-07-23,13.139,12.923,6.2
2013-07-24,13.538,13.587,6.06
2013-07-25,13.593,13.525,6.06
2013-07-26,13.426,13.602,5.97
2013-07-29,13.596,13.811,6.03
2013-07-30,13.878,13.982,6.07
2013-07-31,14.033,13.957,6.11
2013-08-01,14.057,14.085,6.1
2013-08-02,14.127,14.266,6.14
2013-08-05,14.333,14.479,6.14
2013-08-06,14.435,14.350,6.16
2013-08-07,14.305,14.341,6.22
2013-08-08,14.401,14.313,6.24
2013-08-09,14.239,14.109,6.29
2013-08-12,14.184,14.510,6.3
2013-08-13,14.621,15.200,6.39
2013-08-14,15.458,15.477,6.43
2013-08-15,15.412,15.459,6.43
2013-08-16,15.528,15.596,6.41
2013-08-19,15.658,15.764,6.44
2013-08-20,15.825,15.557,6.44
2013-08-21,15.635,15.597,6.45
2013-08-22,15.678,15.615,6.47
2013-08-23,15.625,15.555,6.45
2013-08-26,15.547,15.616,6.47
2013-08-27,15.461,15.169,6.55
2013-08-28,15.089,15.241,6.56
2013-08-29,15.264,15.266,6.55
2013-08-30,15.275,15.127,6.58
2013-09-03,15.309,15.169,6.58
2013-09-04,15.510,15.483,6.66
2013-09-05,15.531,15.377,6.7
2013-09-06,15.475,15.468,6.7
2013-09-09,15.679,15.715,6.65
2013-09-10,15.716,15.357,6.62
2013-09-11,14.499,14.521,6.64
2013-09-12,14.545,14.676,6.62
2013-09-13,14.572,14.434,6.63
2013-09-16,14.313,13.975,6.66
2013-09-17,13.908,14.136,6.63
2013-09-18,14.380,14.427,6.56
2013-09-19,14.614,14.663,6.54
2013-09-20,14.840,14.512,6.53
2013-09-23,15.402,15.233,6.55
2013-09-24,15.364,15.185,6.53
2013-09-25,15.188,14.950,6.59
2013-09-26,15.089,15.096,6.61
2013-09-27,15.020,14.988,6.59
2013-09-30,14.817,14.802,6.47
2013-10-01,14.854,15.150,6.51
2013-10-02,15.077,15.199,6.53
2013-10-03,15.229,15.008,6.5
2013-10-04,15.022,14.997,6.57
2013-10-07,15.106,15.143,6.62
2013-10-08,15.211,14.932,6.64
2013-10-09,15.047,15.107,6.65
2013-10-10,15.254,15.202,6.72
2013-10-11,15.120,15.300,6.76
2013-10-14,15.208,15.400,6.75
2013-10-15,15.446,15.482,6.74
2013-10-16,15.548,15.558,6.74
2013-10-17,15.523,15.663,6.74
2013-10-18,15.709,15.799,6.79
2013-10-21,15.889,16.187,6.86
