Date,Stock Open (CAD),Stock Close (CAD),Mutual Fund Price
2013-10-22,16.343,16.140,6.88
2013-10-23,16.113,16.298,6.85
2013-10-24,16.300,16.514,6.81
2013-10-25,16.496,16.329,6.8
2013-10-28,16.425,16.451,6.78
2013-10-29,16.650,16.041,6.82
2013-10-30,16.132,16.297,6.8
2013-10-31,16.300,16.228,6.77
2013-11-01,16.269,16.145,6.83
2013-11-04,16.179,16.354,6.82
2013-11-05,16.287,16.314,6.74
2013-11-06,16.368,16.267,6.8
2013-11-07,16.226,16.004,6.75
2013-11-08,16.069,16.256,6.63
2013-11-11,16.238,16.209,6.62
2013-11-12,16.166,16.239,6.75
2013-11-13,16.176,16.258,6.8
2013-11-14,16.326,16.493,6.84
2013-11-15,16.444,16.394,6.8
2013-11-18,16.394,16.196,6.9
2013-11-19,16.208,16.225,6.94
2013-11-20,16.215,16.082,7.06
2013-11-21,16.164,16.274,7.06
2013-11-22,16.224,16.232,7.09
2013-11-25,16.270,16.355,7.06
2013-11-26,16.367,16.657,7.13
2013-11-27,16.748,17.049,7.13
2013-11-29,17.159,17.365,7.12
2013-12-02,17.425,17.214,7.12
2013-12-03,17.435,17.685,7.11
2013-12-04,17.660,17.644,7.1
2013-12-05,17.883,17.734,7.11
2013-12-06,17.669,17.488,7.1
2013-12-09,17.516,17.689,7.11
2013-12-10,17.600,17.661,7.12
2013-12-11,17.706,17.530,7
2013-12-12,17.555,17.505,7.1
2013-12-13,17.577,17.314,7.1
2013-12-16,17.332,17.410,7.09
2013-12-17,17.357,17.331,7.17
2013-12-18,17.166,17.200,7.22
2013-12-19,17.160,17.002,7.25
2013-12-20,17.033,17.145,7.19
2013-12-23,17.738,17.803,7.14
2013-12-24,17.797,17.727,7.12
2013-12-26,17.741,17.610,7.19
2013-12-27,17.607,17.491,7.25
2013-12-30,17.408,17.317,7.23
2013-12-31,17.306,17.520,7.27
2014-01-02,17.353,17.273,7.3
2014-01-03,17.265,16.894,7.3
2014-01-06,16.784,16.986,7.28
2014-01-07,16.998,16.864,7.25
2014-01-08,16.826,16.971,7.27
2014-01-09,17.076,16.755,7.27
2014-01-10,16.858,16.643,7.31
2014-01-13,16.548,16.730,7.33
2014-01-14,16.808,17.063,7.32
2014-01-15,17.285,17.405,7.24
2014-01-16,17.329,17.308,7.24
2014-01-17,17.222,16.884,7.25
2014-01-21,16.894,17.146,7.29
2014-01-22,17.204,17.223,7.28
2014-01-23,17.174,17.368,7.39
2014-01-24,17.300,17.053,7.38
2014-01-27,17.178,17.191,7.44
2014-01-28,15.888,15.817,7.5
2014-01-29,15.737,15.638,7.51
2014-01-30,15.693,15.607,7.54
2014-01-31,15.464,15.633,7.53
2014-02-03,15.696,15.662,7.51
2014-02-04,15.797,15.889,7.55
2014-02-05,15.819,16.007,7.51
2014-02-06,16.024,16.101,7.48
2014-02-07,16.379,16.326,7.47
2014-02-10,16.294,16.618,7.53
2014-02-11,16.669,16.837,7.56
2014-02-12,16.868,16.836,7.55
2014-02-13,16.796,17.103,7.57
2014-02-14,17.042,17.089,7.47
2014-02-18,17.153,17.152,7.57
2014-02-19,17.113,16.882,7.64
2014-02-20,16.744,16.686,7.63
2014-02-21,16.738,16.501,7.62
2014-02-24,16.435,16.573,7.68
2014-02-25,16.631,16.401,7.7
2014-02-26,16.449,16.253,7.63
2014-02-27,16.246,16.577,7.45
2014-02-28,16.621,16.532,7.4
2014-03-03,16.443,16.580,7.44
2014-03-04,16.681,16.689,7.33
2014-03-05,16.679,16.724,7.48
2014-03-06,16.738,16.674,7.43
2014-03-07,16.684,16.664,7.27
2014-03-10,16.598,16.679,7.34
2014-03-11,16.821,16.841,7.31
2014-03-12,16.792,16.858,7.39
2014-03-13,16.884,16.670,7.5
2014-03-14,16.612,16.483,7.51
2014-03-17,16.578,16.548,7.59
2014-03-18,16.521,16.694,7.61
2014-03-19,16.721,16.690,7.66
2014-03-20,16.647,16.609,7.67
2014-03-21,16.711,16.740,7.7
2014-03-24,16.915,16.939,7.63
2014-03-25,17.011,17.121,7.67
2014-03-26,17.169,16.957,7.64
2014-03-27,16.965,16.884,7.71
2014-03-28,16.911,16.866,7.7
2014-03-31,16.940,16.862,7.71
2014-04-01,16.894,17.016,7.76
2014-04-02,17.039,17.044,7.75
2014-04-03,17.008,16.926,7.69
2014-04-04,16.958,16.707,7.81
2014-04-07,16.588,16.445,7.84
2014-04-08,16.499,16.444,7.83
2014-04-09,16.419,16.660,7.81
2014-04-10,16.671,16.445,7.81
2014-04-11,16.304,16.324,7.76
2014-04-14,16.396,16.389,7.78
2014-04-15,16.344,16.272,7.66
2014-04-16,16.275,16.305,7.62
2014-04-17,16.336,16.491,7.71
2014-04-21,16.504,16.687,7.78
2014-04-22,16.597,16.703,7.72
2014-04-23,16.620,16.485,7.73
2014-04-24,17.850,17.837,7.69
2014-04-25,17.735,17.968,7.63
2014-04-28,17.995,18.663,7.66
2014-04-29,18.652,18.608,7.56
2014-04-30,18.618,18.538,7.54
2014-05-01,18.598,18.581,7.54
2014-05-02,18.608,18.616,7.6
2014-05-05,18.539,18.879,7.7
2014-05-06,18.906,18.673,7.72
2014-05-07,18.700,18.608,7.68
2014-05-08,18.583,18.575,7.53
2014-05-09,18.466,18.498,7.43
2014-05-12,18.559,18.728,7.48
2014-05-13,18.702,18.757,7.58
2014-05-14,18.715,18.761,7.37
2014-05-15,18.787,18.601,7.28
2014-05-16,18.595,18.876,7.34
2014-05-19,18.886,19.099,7.37
2014-05-20,19.097,19.103,7.48
2014-05-21,19.075,19.154,7.49
2014-05-22,19.163,19.184,7.53
2014-05-23,19.183,19.401,7.61
2014-05-27,19.456,19.764,7.57
2014-05-28,19.776,19.713,7.6
2014-05-29,19.834,20.072,7.5
2014-05-30,20.154,19.997,7.49
2014-06-02,20.027,19.859,7.55
2014-06-03,19.853,20.140,7.59
2014-06-04,20.137,20.370,7.61
2014-06-05,20.414,20.450,7.6
2014-06-06,20.531,20.394,7.65
2014-06-09,20.499,20.720,7.56
2014-06-10,20.948,20.842,7.54
2014-06-11,20.815,20.756,7.52
2014-06-12,20.795,20.408,7.54
2014-06-13,20.389,20.185,7.65
2014-06-16,20.236,20.389,7.65
2014-06-17,20.413,20.362,7.6
2014-06-18,20.404,20.384,7.53
2014-06-19,20.408,20.313,7.56
2014-06-20,20.311,20.103,7.62
2014-06-23,20.194,20.086,7.58
2014-06-24,20.068,19.964,7.65
2014-06-25,19.948,19.982,7.69
2014-06-26,19.984,20.101,7.72
2014-06-27,20.083,20.340,7.79
2014-06-30,20.366,20.550,7.78
2014-07-01,20.680,20.680,7.83
2014-07-02,20.758,20.672,7.82
2014-07-03,20.714,20.793,7.82
2014-07-07,20.818,21.222,7.81
2014-07-08,21.289,21.085,7.83
2014-07-09,21.105,21.094,7.88
2014-07-10,20.734,21.017,7.92
2014-07-11,21.087,21.056,7.91
2014-07-14,21.198,21.328,7.93
2014-07-15,21.406,21.078,7.91
2014-07-16,21.443,20.959,7.82
2014-07-17,21.014,20.585,7.84
2014-07-18,20.703,20.882,7.87
2014-07-21,21.006,20.773,7.88
2014-07-22,20.937,20.946,7.95
2014-07-23,21.101,21.492,7.94
2014-07-24,21.459,21.457,7.94
2014-07-25,21.417,21.598,7.95
2014-07-28,21.631,21.897,7.89
2014-07-29,21.965,21.755,7.97
2014-07-30,21.768,21.704,7.98
2014-07-31,21.485,21.140,7.99
2014-08-01,20.986,21.258,8
2014-08-04,21.311,21.138,8.09
2014-08-05,21.087,21.034,8.08
2014-08-06,20.952,20.999,8.13
2014-08-07,21.097,20.997,8.08
2014-08-08,20.948,21.054,7.99
2014-08-11,21.172,21.332,8.04
2014-08-12,21.343,21.328,8
2014-08-13,21.368,21.610,8.02
2014-08-14,21.630,21.668,8.1
2014-08-15,21.757,21.774,8.07
2014-08-18,21.888,22.037,8.06
2014-08-19,22.092,22.341,7.95
2014-08-20,22.321,22.350,8.06
2014-08-21,22.350,22.352,8.05
2014-08-22,22.288,22.517,8.11
2014-08-25,22.621,22.566,8.16
2014-08-26,22.539,22.421,8.17
2014-08-27,22.450,22.697,8.1
2014-08-28,22.577,22.723,8.11
2014-08-29,22.859,22.779,8.09
2014-09-02,22.903,22.957,8.1
2014-09-03,22.912,21.988,7.92
2014-09-04,21.968,21.806,7.88
2014-09-05,21.957,21.994,7.94
2014-09-08,22.068,21.859,7.87
2014-09-09,22.019,21.777,7.87
2014-09-10,21.781,22.446,7.82
2014-09-11,22.314,22.541,7.9
2014-09-12,22.492,22.592,7.95
2014-09-15,22.848,22.586,7.91
2014-09-16,22.179,22.414,7.99
2014-09-17,22.506,22.575,8.03
2014-09-18,22.652,22.621,8.05
2014-09-19,22.732,22.437,8.14
2014-09-22,22.623,22.459,8.18
2014-09-23,22.357,22.810,8.21
2014-09-24,22.703,22.612,8.21
2014-09-25,22.337,21.750,8.23
2014-09-26,21.897,22.390,8.28
2014-09-29,21.923,22.248,8.29
2014-09-30,22.403,22.390,8.3
2014-10-01,22.354,22.041,8.27
2014-10-02,22.061,22.201,8.29
2014-10-03,22.099,22.139,8.31
2014-10-06,22.212,22.139,8.26
2014-10-07,22.097,21.946,8.24
2014-10-08,21.948,22.401,8.29
2014-10-09,22.566,22.450,8.27
2014-10-10,22.377,22.386,8.21
2014-10-13,22.519,22.181,8.28
2014-10-14,22.310,21.946,8.27
2014-10-15,21.772,21.677,8.21
2014-10-16,21.234,21.392,8.16
2014-10-17,21.668,21.706,8.22
2014-10-20,21.850,22.170,8.22
2014-10-21,22.895,22.772,8.28
2014-10-22,22.855,22.888,8.28
2014-10-23,23.130,23.297,8.2
2014-10-24,23.375,23.383,8.19
2014-10-27,23.301,23.359,8.27
2014-10-28,23.423,23.721,8.11
2014-10-29,23.701,23.855,8.22
2014-10-30,23.770,23.775,8.2
2014-10-31,24.003,24.001,8.19
2014-11-03,24.050,24.312,8.04
2014-11-04,24.303,24.135,8.04
2014-11-05,24.246,24.192,8.15
2014-11-06,24.239,24.262,8.1
2014-11-07,24.273,24.331,7.97
2014-11-10,24.333,24.291,8.1
2014-11-11,24.262,24.485,7.95
2014-11-12,24.413,24.831,7.82
2014-11-13,24.953,25.181,7.68
2014-11-14,25.255,25.485,7.68
2014-11-17,25.505,25.442,7.62
2014-11-18,25.431,25.773,7.64
2014-11-19,25.766,25.594,7.74
2014-11-20,25.648,25.960,7.83
2014-11-21,26.228,25.996,8.01
2014-11-24,26.081,26.478,7.93
2014-11-25,26.576,26.248,8.06
2014-11-26,26.324,26.560,8.11
2014-11-28,26.621,26.545,8.1
2014-12-01,26.518,25.683,8.2
2014-12-02,25.333,25.585,8.14
2014-12-03,25.835,25.875,8.21
2014-12-04,25.840,25.777,8.31
2014-12-05,25.889,25.668,8.3
2014-12-08,25.467,25.087,8.28
2014-12-09,24.594,25.471,8.27
2014-12-10,25.536,24.987,8.31
2014-12-11,25.056,24.913,8.3
2014-12-12,24.654,24.491,8.33
2014-12-15,24.708,24.157,8.35
2014-12-16,23.742,23.826,8.36
2014-12-17,23.909,24.420,8.36
2014-12-18,24.969,25.143,8.38
2014-12-19,25.056,24.949,8.35
2014-12-22,25.034,25.208,8.41
2014-12-23,25.273,25.119,8.38
2014-12-24,25.128,25.000,8.38
2014-12-26,25.020,25.442,8.43
2014-12-29,25.398,25.424,8.49
2014-12-30,25.364,25.114,8.49
2014-12-31,25.181,24.637,8.49
2015-01-02,24.862,24.402,8.47
2015-01-05,24.170,23.715,8.34
2015-01-06,23.779,23.717,8.38
2015-01-07,23.927,24.050,8.41
2015-01-08,24.380,24.974,8.4
2015-01-09,25.148,25.000,8.42
2015-01-12,25.132,24.384,8.32
2015-01-13,24.871,24.601,8.35
2015-01-14,24.337,24.507,8.2
2015-01-15,24.552,23.842,8.11
2015-01-16,23.889,23.657,7.99
2015-01-20,24.070,24.266,7.94
2015-01-21,24.317,24.451,7.82
2015-01-22,24.610,25.087,7.98
2015-01-23,25.065,25.217,8.18
2015-01-26,25.386,25.244,8.24
2015-01-27,25.092,24.360,8.22
2015-01-28,26.255,25.737,8.21
2015-01-29,25.962,26.538,8.21
2015-01-30,26.427,26.150,8.27
2015-02-02,26.348,26.478,8.29
2015-02-03,26.449,26.482,8.24
2015-02-04,26.449,26.685,8.17
2015-02-05,26.894,26.876,8.16
2015-02-06,26.894,26.650,8
2015-02-09,26.564,26.827,7.9
2015-02-10,26.927,27.342,7.98
2015-02-11,27.510,27.983,8.14
2015-02-12,28.247,28.337,8.06
2015-02-13,28.521,28.476,7.97
2015-02-17,28.568,28.644,7.96
2015-02-18,28.599,28.843,7.91
2015-02-19,28.790,28.783,7.8
2015-02-20,28.821,29.018,7.92
2015-02-23,29.135,29.802,7.97
2015-02-24,29.789,29.616,8.03
2015-02-25,29.480,28.859,8.18
2015-02-26,28.859,29.224,8.21
2015-02-27,29.130,28.785,8.24
2015-03-02,28.962,28.926,8.12
2015-03-03,28.897,28.987,8.02
2015-03-04,28.929,28.803,8.08
2015-03-05,28.812,28.326,8.05
2015-03-06,28.772,28.368,8.13
2015-03-09,28.673,28.489,8.23
2015-03-10,28.326,27.900,8.19
2015-03-11,27.954,27.391,8.28
2015-03-12,27.407,27.887,8.25
2015-03-13,27.875,27.694,8.22
2015-03-16,27.759,27.999,8.31
2015-03-17,28.211,28.467,8.34
2015-03-18,28.458,28.787,8.42
2015-03-19,28.850,28.570,8.49
2015-03-20,28.738,28.211,8.49
2015-03-23,28.485,28.505,8.51
2015-03-24,28.509,28.388,8.52
2015-03-25,28.355,27.647,8.59
2015-03-26,27.508,27.839,8.59
2015-03-27,27.913,27.618,8.61
2015-03-30,27.797,28.317,8.63
2015-03-31,28.254,27.882,8.66
2015-04-01,27.969,27.842,8.62
2015-04-02,28.017,28.081,8.7
2015-04-06,27.891,28.536,8.68
2015-04-07,28.601,28.236,8.65
2015-04-08,28.200,28.144,8.68
2015-04-09,28.200,28.359,8.56
2015-04-10,28.223,28.480,8.58
2015-04-13,28.765,28.424,8.41
2015-04-14,28.458,28.301,8.39
2015-04-15,28.326,28.409,8.5
2015-04-16,28.297,28.272,8.44
2015-04-17,28.133,27.954,8.55
2015-04-20,28.138,28.592,8.54
2015-04-21,28.704,28.438,8.62
2015-04-22,28.456,28.821,8.64
2015-04-23,28.749,29.056,8.68
2015-04-24,29.240,29.193,8.63
2015-04-27,29.648,29.724,8.62
2015-04-28,30.130,29.256,8.48
2015-04-29,29.166,28.825,8.45
2015-04-30,28.825,28.043,8.48
2015-05-01,28.256,28.895,8.6
2015-05-04,29.018,28.839,8.51
2015-05-05,28.716,28.189,8.47
2015-05-06,28.359,28.012,8.51
2015-05-07,28.075,28.185,8.56
2015-05-08,28.505,28.716,8.56
2015-05-11,28.665,28.424,8.62
2015-05-12,28.262,28.323,8.67
2015-05-13,28.386,28.354,8.71
2015-05-14,28.669,29.016,8.67
2015-05-15,29.043,28.975,8.67
2015-05-18,28.887,29.295,8.71
2015-05-19,29.407,29.268,8.7
2015-05-20,29.252,29.265,8.56
2015-05-21,29.268,29.565,8.65
2015-05-22,29.612,29.823,8.69
2015-05-26,29.837,29.166,8.75
2015-05-27,29.328,29.711,8.78
2015-05-28,29.670,29.652,8.83
2015-05-29,29.529,29.315,8.78
2015-06-01,29.315,29.373,8.74
2015-06-02,29.220,29.243,8.72
2015-06-03,29.400,29.279,8.6
2015-06-04,29.157,29.108,8.67
2015-06-05,29.139,28.948,8.67
2015-06-08,29.004,28.757,8.55
2015-06-09,28.509,28.671,8.51
2015-06-10,28.784,29.000,8.59
2015-06-11,29.067,28.935,8.69
2015-06-12,28.845,28.615,8.64
2015-06-15,28.374,28.559,8.62
2015-06-16,28.584,28.712,8.6
2015-06-17,28.739,28.644,8.69
2015-06-18,28.629,28.775,8.68
2015-06-19,28.737,28.487,8.71
2015-06-22,28.687,28.714,8.7
2015-06-23,28.685,28.584,8.68
2015-06-24,28.624,28.827,8.75
2015-06-25,28.995,28.689,8.75
2015-06-26,28.728,28.521,8.63
2015-06-29,28.230,28.021,8.72
2015-06-30,28.255,28.224,8.69
2015-07-01,28.554,28.487,8.63
2015-07-02,28.449,28.451,8.68
2015-07-06,28.113,28.352,8.68
2015-07-07,28.327,28.282,8.72
2015-07-08,28.010,27.580,8.67
2015-07-09,27.868,27.017,8.67
2015-07-10,27.438,27.740,8.57
2015-07-13,28.134,28.275,8.56
2015-07-14,28.361,28.264,8.7
2015-07-15,28.289,28.536,8.72
2015-07-16,28.743,28.917,8.66
2015-07-17,29.045,29.166,8.63
2015-07-20,29.470,29.718,8.66
2015-07-21,29.893,29.421,8.68
2015-07-22,27.449,28.176,8.79
2015-07-23,28.397,28.163,8.74
2015-07-24,28.199,28.014,8.81
2015-07-27,27.697,27.625,8.87
2015-07-28,27.762,27.762,8.8
2015-07-29,27.711,27.674,8.77
2015-07-30,27.524,27.535,8.75
2015-07-31,27.587,27.294,8.54
2015-08-03,27.339,26.651,8.6
2015-08-04,26.421,25.796,8.65
2015-08-05,25.415,25.967,8.66
2015-08-06,26.213,26.023,8.62
2015-08-07,25.899,26.111,8.65
2015-08-10,26.340,27.061,8.48
2015-08-11,26.629,25.652,8.53
2015-08-12,25.435,26.048,8.67
2015-08-13,26.229,26.028,8.79
2015-08-14,25.840,26.211,8.85
2015-08-17,26.229,26.482,8.84
2015-08-18,26.317,26.333,8.91
2015-08-19,26.242,25.996,9.04
2015-08-20,25.786,25.463,9.07
2015-08-21,24.961,23.905,9.06
2015-08-24,21.444,23.309,9.03
2015-08-25,25.115,23.449,8.97
2015-08-26,24.206,24.794,8.95
2015-08-27,25.368,25.524,8.87
2015-08-28,25.354,25.607,8.99
2015-08-31,25.322,25.487,9.06
2015-09-01,24.898,24.348,9.06
2015-09-02,24.916,25.393,8.99
2015-09-03,25.426,24.947,8.97
2015-09-04,24.631,24.699,8.94
2015-09-08,25.259,25.386,8.98
2015-09-09,25.713,24.898,8.86
2015-09-10,24.925,25.445,8.81
2015-09-11,25.268,25.815,8.89
2015-09-14,26.351,26.064,8.82
2015-09-15,26.204,26.283,8.83
2015-09-16,26.276,26.312,8.83
2015-09-17,26.143,25.750,8.86
2015-09-18,25.363,25.643,8.92
2015-09-21,25.693,26.041,8.91
2015-09-22,25.628,25.632,8.85
2015-09-23,25.684,25.840,8.61
2015-09-24,25.598,25.994,8.28
2015-09-25,26.319,25.928,7.94
2015-09-28,25.734,25.415,7.92
2015-09-29,25.503,24.651,8.3
2015-09-30,24.902,24.931,8.52
2015-10-01,24.653,24.769,8.54
2015-10-02,24.414,24.950,8.44
2015-10-05,24.836,25.040,8.2
2015-10-06,25.006,25.160,8.38
2015-10-07,25.257,25.040,8.34
2015-10-08,24.907,24.751,8.24
2015-10-09,24.864,25.343,8.43
2015-10-12,25.481,25.225,8.35
2015-10-13,25.049,25.268,8.41
2015-10-14,25.155,24.911,8.48
2015-10-15,25.074,25.284,8.44
2015-10-16,25.266,25.099,8.55
2015-10-19,25.044,25.255,8.62
2015-10-20,25.166,25.716,8.62
2015-10-21,25.768,25.713,8.49
2015-10-22,25.842,26.107,8.5
2015-10-23,26.378,26.916,8.4
2015-10-26,26.690,26.057,8.39
2015-10-27,26.084,25.892,8.36
2015-10-28,26.430,26.959,8.32
2015-10-29,26.830,27.244,8.03
2015-10-30,27.348,27.011,7.99
2015-11-02,27.305,27.391,8.18
2015-11-03,27.302,27.705,8.24
2015-11-04,27.831,27.576,8.4
2015-11-05,27.660,27.449,8.52
2015-11-06,27.492,27.481,8.48
2015-11-09,27.458,27.369,8.52
2015-11-10,26.536,26.507,8.58
2015-11-11,26.416,26.357,8.62
2015-11-12,26.391,26.268,8.65
2015-11-13,26.150,25.501,8.6
2015-11-16,25.283,25.919,8.56
2015-11-17,26.087,25.808,8.73
2015-11-18,26.278,26.625,8.77
2015-11-19,26.704,26.963,8.8
2015-11-20,27.058,27.081,8.73
2015-11-23,27.074,26.729,8.66
2015-11-24,26.634,26.986,8.78
2015-11-25,27.061,26.793,9
2015-11-27,26.852,26.743,9.01
2015-11-30,26.784,26.854,9.03
2015-12-01,26.956,26.636,9.12
2015-12-02,26.636,26.396,9.17
2015-12-03,26.457,26.150,9.12
2015-12-04,26.171,27.020,9.19
2015-12-07,27.008,26.850,9.22
2015-12-08,26.677,26.838,9.2
2015-12-09,26.704,26.246,9.25
2015-12-10,26.341,26.371,9.23
2015-12-11,26.148,25.692,9.14
2015-12-14,25.465,25.533,9.17
2015-12-15,25.410,25.081,9.14
2015-12-16,25.213,25.274,9.03
2015-12-17,25.429,24.739,8.88
2015-12-18,24.723,24.069,8.99
2015-12-21,24.353,24.364,8.99
2015-12-22,24.380,24.341,9.17
2015-12-23,24.350,24.655,9.14
2015-12-24,24.743,24.523,9.22
2015-12-28,24.423,24.248,9.21
2015-12-29,24.280,24.684,9.21
2015-12-30,24.648,24.362,9.22
2015-12-31,24.291,23.894,9.22
2016-01-04,23.293,23.914,9.16
2016-01-05,24.005,23.315,9.26
2016-01-06,22.827,22.859,9.19
2016-01-07,22.400,21.894,9.02
2016-01-08,22.371,22.010,9.2
2016-01-11,22.466,22.366,9.15
2016-01-12,22.825,22.691,9.15
2016-01-13,22.773,22.108,9.03
2016-01-14,22.237,22.591,8.57
2016-01-15,21.837,22.049,8.37
2016-01-19,22.339,21.942,8.43
2016-01-20,21.588,21.971,8.48
2016-01-21,22.033,21.860,8.59
2016-01-22,22.389,23.022,8.49
2016-01-25,23.045,22.573,8.35
2016-01-26,22.684,22.698,8.42
2016-01-27,21.801,21.206,8.47
2016-01-28,21.290,21.358,8.53
2016-01-29,21.517,22.096,8.52
2016-02-01,21.899,21.890,8.52
2016-02-02,21.660,21.447,8.63
2016-02-03,21.565,21.871,8.55
2016-02-04,21.878,22.047,8.47
2016-02-05,22.029,21.458,8.28
2016-02-08,21.255,21.684,8.29
2016-02-09,21.520,21.680,8.2
2016-02-10,21.892,21.515,7.98
2016-02-11,21.406,21.385,7.9
2016-02-12,21.497,21.452,7.93
2016-02-16,21.687,22.056,8
2016-02-17,22.063,22.394,7.76
2016-02-18,22.558,21.970,7.89
2016-02-19,21.910,21.919,7.72
2016-02-22,21.981,22.111,7.71
2016-02-23,22.002,21.611,7.66
2016-02-24,21.449,21.933,7.71
2016-02-25,21.922,22.084,7.88
2016-02-26,22.184,22.118,7.78
2016-02-29,22.107,22.068,7.85
2016-03-01,22.287,22.944,7.71
2016-03-02,22.940,22.994,7.83
2016-03-03,22.956,23.166,7.97
2016-03-04,23.364,23.510,7.99
2016-03-07,23.369,23.250,7.86
2016-03-08,23.001,23.058,7.85
2016-03-09,23.122,23.079,7.81
2016-03-10,23.145,23.090,7.55
2016-03-11,23.334,23.339,7.41
2016-03-14,23.259,23.398,7.42
2016-03-15,23.727,23.869,7.47
2016-03-16,23.875,24.186,7.4
2016-03-17,24.083,24.147,7.5
2016-03-18,24.270,24.174,7.63
2016-03-21,24.177,24.172,7.74
2016-03-22,24.021,24.357,7.67
2016-03-23,24.302,24.222,7.69
2016-03-24,24.072,24.117,7.82
2016-03-28,24.193,24.008,7.73
2016-03-29,23.939,24.576,7.77
2016-03-30,24.797,25.005,7.87
2016-03-31,25.042,24.875,7.85
2016-04-01,24.827,25.103,7.77
2016-04-04,25.201,25.361,7.96
2016-04-05,24.994,25.062,7.96
2016-04-06,25.158,25.325,7.94
2016-04-07,25.094,24.772,7.93
2016-04-08,24.857,24.800,7.88
2016-04-11,24.870,24.882,7.81
2016-04-12,24.955,25.206,7.86
2016-04-13,25.288,25.571,7.86
2016-04-14,25.475,25.585,7.99
2016-04-15,25.587,25.071,8
2016-04-18,24.852,24.530,7.98
2016-04-19,24.622,24.400,8.02
2016-04-20,24.339,24.451,8
2016-04-21,24.405,24.186,8.02
2016-04-22,23.967,24.120,8.06
2016-04-25,23.964,23.983,8.08
2016-04-26,23.716,23.816,8.03
2016-04-27,21.910,22.326,8.03
2016-04-28,22.278,21.643,8.01
2016-04-29,21.452,21.394,8.1
2016-05-02,21.447,21.372,8.14
2016-05-03,21.499,21.723,8.1
2016-05-04,21.728,21.497,8.18
2016-05-05,21.584,21.410,8.15
2016-05-06,21.440,21.291,8.04
2016-05-09,21.355,21.307,8.15
2016-05-10,21.431,21.451,8.06
2016-05-11,21.465,21.242,8.04
2016-05-12,21.291,20.744,8
2016-05-13,20.666,20.785,8.05
2016-05-16,21.215,21.557,8.13
2016-05-17,21.711,21.467,8.15
2016-05-18,21.621,21.713,8.13
2016-05-19,21.731,21.630,8.2
2016-05-20,21.731,21.865,8.19
2016-05-23,22.014,22.142,8.2
2016-05-24,22.324,22.480,8.19
2016-05-25,22.657,22.875,8.1
2016-05-26,22.889,23.056,8.06
2016-05-27,22.834,23.043,8.03
2016-05-31,22.870,22.930,8
2016-06-01,22.737,22.609,7.92
2016-06-02,22.411,22.439,7.91
2016-06-03,22.455,22.485,7.99
2016-06-06,22.501,22.648,7.92
2016-06-07,22.790,22.739,7.89
2016-06-08,22.737,22.719,7.89
2016-06-09,22.618,22.882,7.91
2016-06-10,22.625,22.694,7.95
2016-06-13,22.661,22.351,8.06
2016-06-14,22.347,22.379,7.97
2016-06-15,22.462,22.305,7.96
2016-06-16,22.147,22.400,7.93
2016-06-17,22.186,21.890,7.99
2016-06-20,22.044,21.837,7.91
2016-06-21,21.800,22.023,7.93
2016-06-22,22.101,21.940,7.9
2016-06-23,22.030,22.067,7.94
2016-06-24,21.334,21.447,7.92
2016-06-27,21.355,21.134,8.04
2016-06-28,21.332,21.490,8.07
2016-06-29,21.578,21.676,8.07
2016-06-30,21.685,21.952,8.1
2016-07-01,21.927,22.018,8.11
2016-07-05,21.904,21.812,8.11
2016-07-06,21.722,21.936,8.12
2016-07-07,21.975,22.030,8.08
2016-07-08,22.156,22.200,8.09
2016-07-11,22.216,22.269,8.08
2016-07-12,22.312,22.370,8.11
2016-07-13,22.367,22.243,8.09
2016-07-14,22.363,22.684,8
2016-07-15,22.714,22.682,7.94
2016-07-18,22.664,22.923,7.94
2016-07-19,22.861,22.932,7.91
2016-07-20,22.962,22.953,7.91
2016-07-21,22.923,22.831,7.83
2016-07-22,22.792,22.654,7.85
2016-07-25,22.560,22.351,7.86
2016-07-26,22.232,22.198,7.84
2016-07-27,23.943,23.640,7.94
2016-07-28,23.612,23.959,7.68
2016-07-29,23.924,23.929,7.56
2016-08-01,23.975,24.351,7.73
2016-08-02,24.351,23.991,7.82
2016-08-03,24.067,24.292,7.86
2016-08-04,24.375,24.442,7.9
2016-08-05,24.534,24.813,7.87
2016-08-08,24.823,25.019,7.93
2016-08-09,24.987,25.120,7.94
2016-08-10,25.097,24.933,8.04
