Date,Stock Open (CAD),Stock Close (CAD),Mutual Fund Price
2016-08-11,25.054,24.917,8.08
2016-08-12,24.883,24.975,8.12
2016-08-15,24.966,25.275,8.08
2016-08-16,25.310,25.252,8.13
2016-08-17,25.187,25.215,8.11
2016-08-18,25.217,25.183,8.15
2016-08-19,25.111,25.247,8.15
2016-08-22,25.132,25.051,8.23
2016-08-23,25.070,25.130,8.2
2016-08-24,25.065,24.940,8.21
2016-08-25,24.793,24.834,8.21
2016-08-26,24.797,24.689,8.18
2016-08-29,24.615,24.661,8.22
2016-08-30,24.426,24.472,8.29
2016-08-31,24.393,24.495,8.3
2016-09-01,24.504,24.640,8.34
2016-09-02,24.864,24.871,8.29
2016-09-06,24.910,24.864,8.31
2016-09-07,24.894,25.017,8.33
2016-09-08,24.760,24.361,8.4
2016-09-09,24.158,23.809,8.38
2016-09-12,23.698,24.342,8.39
2016-09-13,24.820,24.922,8.36
2016-09-14,25.102,25.804,8.41
2016-09-15,26.286,26.681,8.4
2016-09-16,26.577,26.531,8.42
2016-09-19,26.593,26.222,8.37
2016-09-20,26.099,26.219,8.38
2016-09-21,26.284,26.215,8.38
2016-09-22,26.399,26.462,8.37
2016-09-23,26.416,26.021,8.39
2016-09-26,25.774,26.060,8.41
2016-09-27,26.088,26.109,8.33
2016-09-28,26.247,26.307,8.3
2016-09-29,26.125,25.898,8.31
2016-09-30,25.963,26.099,8.31
2016-10-03,26.021,25.977,8.29
2016-10-04,26.102,26.088,8.26
2016-10-05,26.180,26.099,8.27
2016-10-06,26.249,26.293,8.28
2016-10-07,26.390,26.333,8.33
2016-10-10,26.554,26.792,8.35
2016-10-11,27.173,26.850,8.34
2016-10-12,27.092,27.090,8.15
2016-10-13,26.963,27.007,8.28
2016-10-14,27.214,27.157,8.19
2016-10-17,27.087,27.138,8.22
2016-10-18,27.284,27.120,8.31
2016-10-19,27.069,27.039,8.31
2016-10-20,26.979,27.025,8.28
2016-10-21,26.967,26.919,8.3
2016-10-24,27.034,27.161,8.37
2016-10-25,27.231,27.300,8.43
2016-10-26,26.390,26.686,8.35
2016-10-27,26.640,26.429,8.27
2016-10-28,26.289,26.254,8.34
2016-10-31,26.238,26.212,8.36
2016-11-01,26.194,25.739,8.28
2016-11-02,25.718,25.762,8.35
2016-11-03,25.753,25.486,8.33
2016-11-04,25.184,25.256,8.32
2016-11-07,25.544,25.621,8.34
2016-11-08,25.598,25.772,8.35
2016-11-09,25.498,25.730,8.33
2016-11-10,25.779,25.013,8.39
2016-11-11,24.857,25.161,8.28
2016-11-14,24.994,24.530,8.26
2016-11-15,24.730,24.855,8.23
2016-11-16,24.760,25.523,8.23
2016-11-17,25.482,25.514,8.2
2016-11-18,25.461,25.540,8.25
2016-11-21,25.553,25.927,8.27
2016-11-22,25.978,25.943,8.27
2016-11-23,25.841,25.811,8.32
2016-11-25,25.788,25.941,8.38
2016-11-28,25.857,25.890,8.34
2016-11-29,25.707,25.864,8.29
2016-11-30,25.897,25.646,8.28
2016-12-01,25.611,25.407,8.25
2016-12-02,25.333,25.502,8.23
2016-12-05,25.526,25.319,8.18
2016-12-06,25.410,25.514,8.08
2016-12-07,25.354,25.765,8
2016-12-08,25.725,26.018,8.01
2016-12-09,26.062,26.442,8.18
2016-12-12,26.289,26.291,8.19
2016-12-13,26.417,26.730,8.3
2016-12-14,26.695,26.730,8.22
2016-12-15,26.774,26.876,8.21
2016-12-16,27.027,26.911,8.1
2016-12-19,26.871,27.066,8.2
2016-12-20,27.090,27.138,8.23
2016-12-21,27.104,27.164,8.31
2016-12-22,26.999,26.985,8.29
2016-12-23,26.823,27.039,8.37
2016-12-27,27.039,27.210,8.34
2016-12-28,27.271,27.094,8.33
2016-12-29,27.022,27.087,8.35
2016-12-30,27.069,26.876,8.29
2017-01-03,26.871,26.953,8.32
2017-01-04,26.883,26.923,8.25
2017-01-05,26.899,27.059,8.15
2017-01-06,27.099,27.361,8.13
2017-01-09,27.370,27.612,8.23
2017-01-10,27.561,27.640,8.24
2017-01-11,27.554,27.788,8.34
2017-01-12,27.591,27.672,8.32
2017-01-13,27.640,27.623,8.37
2017-01-17,27.461,27.846,8.29
2017-01-18,27.846,27.844,8.37
2017-01-19,27.707,27.795,8.37
2017-01-20,27.951,27.846,8.33
2017-01-23,27.846,27.865,8.3
2017-01-24,27.742,27.839,8.31
2017-01-25,27.944,28.282,8.34
2017-01-26,28.234,28.296,8.33
2017-01-27,28.343,28.299,8.32
2017-01-30,28.062,28.224,8.34
2017-01-31,28.113,28.159,8.37
2017-02-01,29.477,29.877,8.31
2017-02-02,29.698,29.826,8.3
2017-02-03,29.774,29.953,8.23
2017-02-06,29.965,30.234,8.33
2017-02-07,30.292,30.522,8.4
2017-02-08,30.480,30.640,8.47
2017-02-09,30.682,30.861,8.55
2017-02-10,30.871,30.791,8.55
2017-02-13,31.015,31.064,8.55
2017-02-14,31.106,31.467,8.56
2017-02-15,31.584,31.582,8.56
2017-02-16,31.619,31.544,8.58
2017-02-17,31.486,31.630,8.53
2017-02-21,31.749,31.859,8.54
2017-02-22,31.796,31.954,8.56
2017-02-23,32.017,31.819,8.56
2017-02-24,31.675,31.850,8.59
2017-02-27,31.961,31.912,8.64
2017-02-28,31.947,31.926,8.72
2017-03-01,32.136,32.579,8.7
2017-03-02,32.628,32.386,8.7
2017-03-03,32.344,32.577,8.65
2017-03-06,32.481,32.474,8.64
2017-03-07,32.409,32.516,8.68
2017-03-08,32.383,32.395,8.66
2017-03-09,32.334,32.320,8.7
2017-03-10,32.453,32.428,8.69
2017-03-13,32.360,32.442,8.7
2017-03-14,32.465,32.393,8.72
2017-03-15,32.490,32.735,8.78
2017-03-16,32.796,32.789,8.79
2017-03-17,32.861,32.626,8.85
2017-03-20,32.721,32.968,8.9
2017-03-21,33.120,32.591,8.94
2017-03-22,32.593,32.959,8.93
2017-03-23,32.922,32.842,8.94
2017-03-24,32.978,32.777,9
2017-03-27,32.486,32.833,8.99
2017-03-28,32.840,33.514,8.99
2017-03-29,33.486,33.588,8.99
2017-03-30,33.604,33.544,9.01
2017-03-31,33.495,33.481,8.97
2017-04-03,33.493,33.490,9.06
2017-04-04,33.385,33.740,9.01
2017-04-05,33.611,33.565,9.03
2017-04-06,33.628,33.481,9.01
2017-04-07,33.497,33.406,8.99
2017-04-10,33.467,33.367,8.99
2017-04-11,33.313,33.008,9
2017-04-12,33.001,33.047,9.02
2017-04-13,33.073,32.873,9.03
2017-04-17,32.973,33.054,9
2017-04-18,32.957,32.908,9.04
2017-04-19,33.066,32.786,9.04
2017-04-20,32.912,33.197,9.03
2017-04-21,33.197,33.157,9.01
2017-04-24,33.444,33.476,8.87
2017-04-25,33.539,33.684,8.91
2017-04-26,33.670,33.486,8.9
2017-04-27,33.542,33.511,8.9
2017-04-28,33.581,33.479,8.9
2017-05-01,33.817,34.161,8.95
2017-05-02,34.385,34.378,8.98
2017-05-03,33.931,34.273,9
2017-05-04,34.148,34.150,8.99
2017-05-05,34.203,34.716,8.99
2017-05-08,34.732,35.660,9.01
2017-05-09,35.860,35.888,8.99
2017-05-10,35.805,35.718,9
2017-05-11,35.676,36.027,8.98
2017-05-12,36.203,36.530,8.99
2017-05-15,36.509,36.437,8.95
2017-05-16,36.493,36.383,8.91
2017-05-17,35.945,35.161,8.88
2017-05-18,35.400,35.697,8.97
2017-05-19,35.894,35.819,8.94
2017-05-22,36.039,36.037,8.94
2017-05-23,36.250,35.992,9.04
2017-05-24,36.001,35.884,9.03
2017-05-25,35.976,36.009,9.13
2017-05-26,36.039,35.948,9.2
2017-05-30,35.903,35.962,9.2
2017-05-31,36.032,35.749,9.26
2017-06-01,35.845,35.847,9.28
2017-06-02,35.941,36.378,9.35
2017-06-05,36.118,36.023,9.4
2017-06-06,36.016,36.144,9.36
2017-06-07,36.278,36.360,9.36
2017-06-08,36.331,36.271,9.38
2017-06-09,36.317,34.864,9.4
2017-06-12,34.106,34.031,9.42
2017-06-13,34.438,34.305,9.4
2017-06-14,34.518,33.970,9.38
2017-06-15,33.540,33.767,9.39
2017-06-16,33.647,33.294,9.41
2017-06-19,33.619,34.246,9.43
2017-06-20,34.370,33.935,9.22
2017-06-21,34.054,34.136,9.26
2017-06-22,34.113,34.080,9.3
2017-06-23,33.963,34.232,9.36
2017-06-26,34.441,34.125,9.37
2017-06-27,33.935,33.636,9.43
2017-06-28,33.813,34.127,9.49
2017-06-29,33.865,33.624,9.5
2017-06-30,33.804,33.703,9.49
2017-07-03,33.905,33.582,9.48
2017-07-05,33.626,33.720,9.54
2017-07-06,33.469,33.402,9.59
2017-07-07,33.441,33.741,9.59
2017-07-10,33.724,33.947,9.57
2017-07-11,33.870,34.057,9.59
2017-07-12,34.136,34.106,9.6
2017-07-13,34.050,34.581,9.46
2017-07-14,34.628,34.878,9.4
2017-07-17,34.827,35.000,9.48
2017-07-18,34.916,35.122,9.48
2017-07-19,35.215,35.342,9.44
2017-07-20,35.454,35.182,9.46
2017-07-21,35.101,35.166,9.58
2017-07-24,35.239,35.592,9.53
2017-07-25,35.524,35.744,9.58
2017-07-26,35.887,35.913,9.58
2017-07-27,35.980,35.234,9.6
2017-07-28,35.077,34.986,9.56
2017-07-31,35.079,34.806,9.46
2017-08-01,34.892,35.115,9.59
2017-08-02,37.275,36.774,9.46
2017-08-03,36.753,36.406,9.45
2017-08-04,36.523,36.598,9.41
2017-08-07,36.755,37.165,9.5
2017-08-08,37.115,37.462,9.42
2017-08-09,37.270,37.691,9.51
2017-08-10,37.567,36.491,9.57
2017-08-11,36.791,36.998,9.58
2017-08-14,37.430,37.555,9.68
2017-08-15,37.745,37.966,9.7
2017-08-16,38.046,37.813,9.75
2017-08-17,37.712,37.087,9.74
2017-08-18,37.087,37.003,9.78
2017-08-21,37.003,36.935,9.81
2017-08-22,37.174,37.538,9.79
2017-08-23,37.372,37.585,9.79
2017-08-24,37.691,37.419,9.81
2017-08-25,37.508,37.557,9.8
2017-08-28,37.623,37.935,9.83
2017-08-29,37.614,38.274,9.79
2017-08-30,38.483,38.377,9.75
2017-08-31,38.445,38.530,9.69
2017-09-01,38.718,38.542,9.71
2017-09-05,38.471,38.079,9.71
2017-09-06,38.227,38.039,9.68
2017-09-07,38.081,37.886,9.71
2017-09-08,37.792,37.268,9.74
2017-09-11,37.708,37.942,9.72
2017-09-12,38.203,37.792,9.69
2017-09-13,37.560,37.508,9.5
2017-09-14,37.353,37.186,9.54
2017-09-15,37.231,37.562,9.66
2017-09-18,37.616,37.278,9.67
2017-09-19,37.475,37.292,9.69
2017-09-20,37.097,36.667,9.53
2017-09-21,36.603,36.037,9.52
2017-09-22,35.602,35.685,9.52
2017-09-25,35.238,35.370,9.64
2017-09-26,35.659,35.978,9.59
2017-09-27,36.133,36.234,9.58
2017-09-28,36.155,36.011,9.57
2017-09-29,35.995,36.209,9.59
2017-10-02,36.242,36.136,9.62
2017-10-03,36.183,36.293,9.69
2017-10-04,36.094,36.058,9.76
2017-10-05,36.223,36.507,9.77
2017-10-06,36.408,36.486,9.7
2017-10-09,36.606,36.613,9.72
2017-10-10,36.664,36.627,9.75
2017-10-11,36.643,36.780,9.7
2017-10-12,36.733,36.650,9.82
2017-10-13,36.822,36.883,9.84
2017-10-16,37.097,37.562,9.86
2017-10-17,37.538,37.700,9.82
2017-10-18,37.689,37.534,9.82
2017-10-19,36.827,36.646,9.82
2017-10-20,36.794,36.709,9.83
2017-10-23,36.859,36.690,9.84
2017-10-24,36.718,36.909,9.82
2017-10-25,36.864,36.747,9.81
2017-10-26,36.939,36.982,9.68
2017-10-27,37.423,38.307,9.69
2017-10-30,38.504,39.169,9.81
2017-10-31,39.446,39.714,9.82
2017-11-01,39.909,39.209,9.88
2017-11-02,39.141,39.495,9.9
2017-11-03,40.879,40.527,9.95
2017-11-06,40.496,40.938,9.95
2017-11-07,40.858,41.069,10.04
2017-11-08,41.034,41.405,10.06
2017-11-09,41.140,41.321,10.05
2017-11-10,41.288,41.184,10.05
2017-11-13,40.908,41.019,10.09
2017-11-14,40.800,40.399,10.08
2017-11-15,40.076,39.866,10.1
2017-11-16,40.361,40.342,10.11
2017-11-17,40.328,40.118,10.12
2017-11-20,40.151,40.078,10.12
2017-11-21,40.267,40.823,10.08
2017-11-22,40.875,41.253,10.12
2017-11-24,41.286,41.255,10.04
2017-11-27,41.274,41.047,10.08
2017-11-28,41.097,40.807,10.05
2017-11-29,40.703,39.960,10
2017-11-30,40.184,40.519,10.23
2017-12-01,40.071,40.331,10.23
2017-12-04,40.668,40.036,10.23
2017-12-05,39.861,39.998,10.24
2017-12-06,39.494,39.850,10.22
2017-12-07,39.854,39.923,10.29
2017-12-08,40.199,39.934,10.33
2017-12-11,39.894,40.713,10.31
2017-12-12,40.590,40.484,10.33
2017-12-13,40.672,40.618,10.3
2017-12-14,40.649,40.606,10.29
2017-12-15,40.939,41.019,10.29
2017-12-18,41.234,41.597,10.27
2017-12-19,41.269,41.153,10.21
2017-12-20,41.231,41.109,10.32
2017-12-21,41.066,41.264,10.26
2017-12-22,41.186,41.264,10.26
2017-12-26,40.272,40.217,10.38
2017-12-27,40.107,40.224,10.37
2017-12-28,40.319,40.338,10.43
2017-12-29,40.206,39.901,10.42
2018-01-02,40.121,40.616,10.48
2018-01-03,40.680,40.609,10.32
2018-01-04,40.682,40.797,10.44
2018-01-05,40.894,41.262,10.39
2018-01-08,41.109,41.109,10.24
2018-01-09,41.156,41.104,10.25
2018-01-10,40.828,41.095,10.3
2018-01-11,41.165,41.328,10.37
2018-01-12,41.540,41.755,10.44
2018-01-16,41.946,41.543,10.48
2018-01-17,41.533,42.229,10.5
2018-01-18,42.292,42.266,10.49
2018-01-19,42.113,42.078,10.23
2018-01-22,41.804,41.734,10.33
2018-01-23,41.804,41.743,10.38
2018-01-24,41.792,41.078,10.32
2018-01-25,41.146,40.345,10.3
2018-01-26,40.555,40.439,10.31
2018-01-29,40.121,39.602,10.3
2018-01-30,39.029,39.369,10.27
2018-01-31,39.345,39.477,10.28
2018-02-01,39.416,39.560,10.3
2018-02-02,39.140,37.843,10.24
2018-02-05,37.513,36.898,10.38
2018-02-06,36.506,38.440,10.5
2018-02-07,38.454,37.617,10.54
2018-02-08,37.794,36.582,10.65
2018-02-09,37.185,37.029,10.68
2018-02-12,37.524,38.521,10.7
2018-02-13,38.341,38.906,10.71
2018-02-14,38.599,39.624,10.79
2018-02-15,40.197,40.954,10.87
2018-02-16,40.805,40.822,10.82
2018-02-20,40.732,40.684,10.88
2018-02-21,40.916,40.500,10.89
2018-02-22,40.673,40.838,10.94
2018-02-23,41.115,41.549,11.07
2018-02-26,41.750,42.370,11.18
2018-02-27,42.401,42.233,11.16
2018-02-28,42.439,42.169,11.18
2018-03-01,42.268,41.430,11.33
2018-03-02,40.909,41.717,11.28
2018-03-05,41.480,41.861,11.18
2018-03-06,42.119,41.826,11.22
2018-03-07,41.416,41.437,11.16
2018-03-08,41.544,41.889,10.96
2018-03-09,42.131,42.609,10.53
2018-03-12,42.683,43.021,10.81
2018-03-13,43.227,42.607,10.72
2018-03-14,42.690,42.245,10.25
2018-03-15,42.259,42.294,10.42
2018-03-16,42.294,42.145,10.6
2018-03-19,41.979,41.501,10.64
2018-03-20,41.487,41.487,10.87
2018-03-21,41.440,40.547,11.02
2018-03-22,40.246,39.974,11
2018-03-23,39.865,39.049,11
2018-03-26,39.790,40.902,10.97
2018-03-27,41.118,39.853,10.97
2018-03-28,39.595,39.413,11.15
2018-03-29,39.728,39.721,11.29
2018-04-02,39.451,39.460,11.16
2018-04-03,39.688,39.865,11.07
2018-04-04,39.034,40.628,10.92
2018-04-05,40.857,40.909,11.01
2018-04-06,40.476,39.863,11.14
2018-04-09,40.218,40.258,11.19
2018-04-10,40.957,41.016,11.24
2018-04-11,40.774,40.824,11.28
2018-04-12,41.054,41.227,11.5
2018-04-13,41.378,41.366,11.51
2018-04-16,41.437,41.624,11.39
2018-04-17,41.783,42.197,11.4
2018-04-18,42.095,42.103,11.39
2018-04-19,41.137,40.909,11.38
2018-04-20,40.388,39.233,11.17
2018-04-23,39.496,39.120,11.23
2018-04-24,39.221,38.575,11.17
2018-04-25,38.499,38.743,10.86
2018-04-26,38.854,38.878,10.6
2018-04-27,38.826,38.428,10.96
2018-04-30,38.383,39.124,10.62
2018-05-01,39.397,40.033,10.5
2018-05-02,41.485,41.802,10.68
2018-05-03,41.638,41.878,10.41
2018-05-04,42.200,43.521,10.52
2018-05-07,43.840,43.835,10.65
2018-05-08,43.795,44.046,10.75
2018-05-09,44.165,44.356,10.49
2018-05-10,44.446,44.991,10.55
2018-05-11,45.034,44.820,10.77
2018-05-14,44.919,44.715,10.71
2018-05-15,44.390,44.309,10.86
2018-05-16,44.221,44.722,10.8
2018-05-17,44.679,44.439,10.86
2018-05-18,44.487,44.278,11.1
2018-05-21,44.679,44.592,11.13
2018-05-22,44.770,44.480,11.12
2018-05-23,44.287,44.765,11.01
2018-05-24,44.862,44.715,10.97
2018-05-25,44.734,44.817,10.72
2018-05-29,44.584,44.656,10.71
2018-05-30,44.613,44.561,10.94
2018-05-31,44.494,44.411,10.97
2018-06-01,44.677,45.212,10.92
2018-06-04,45.545,45.590,11
2018-06-05,45.884,45.941,10.94
2018-06-06,46.017,46.101,10.97
2018-06-07,46.139,45.977,11.1
2018-06-08,45.433,45.559,11.2
2018-06-11,45.476,45.447,11.23
2018-06-12,45.485,45.697,11.36
2018-06-13,45.730,45.321,11.44
2018-06-14,45.523,45.345,11.45
2018-06-15,45.162,44.879,11.43
2018-06-18,44.651,44.855,11.33
2018-06-19,44.000,44.130,11.36
2018-06-20,44.287,44.323,11.33
2018-06-21,44.501,44.076,11.32
2018-06-22,44.233,43.947,11.39
2018-06-25,43.586,43.294,11.34
2018-06-26,43.489,43.831,11.42
2018-06-27,44.021,43.767,11.42
2018-06-28,43.753,44.085,11.39
2018-06-29,44.273,43.993,11.27
2018-07-02,43.686,44.485,11.39
2018-07-03,44.630,43.710,11.37
2018-07-05,44.028,44.062,11.54
2018-07-06,44.066,44.672,11.61
2018-07-09,45.036,45.293,11.65
2018-07-10,45.324,45.238,11.73
2018-07-11,44.798,44.651,11.63
2018-07-12,45.043,45.400,11.65
2018-07-13,45.411,45.471,11.66
2018-07-16,45.516,45.371,11.73
2018-07-17,45.095,45.499,11.73
2018-07-18,45.578,45.250,11.81
2018-07-19,45.081,45.602,11.77
2018-07-20,45.578,45.497,11.82
2018-07-23,45.316,45.537,11.75
2018-07-24,45.737,45.868,11.82
2018-07-25,45.882,46.300,11.73
2018-07-26,46.250,46.155,11.67
2018-07-27,46.341,45.388,11.36
2018-07-30,45.606,45.133,11.44
2018-07-31,45.226,45.224,11.29
2018-08-01,47.325,47.888,11.41
2018-08-02,47.669,49.288,11.41
2018-08-03,49.202,49.430,11.5
2018-08-06,49.433,49.687,11.38
2018-08-07,49.746,49.221,11.49
2018-08-08,48.969,49.254,11.63
2018-08-09,49.796,49.642,11.77
2018-08-10,49.453,49.494,11.78
2018-08-13,49.918,49.813,11.75
2018-08-14,50.121,50.023,11.94
2018-08-15,49.897,50.140,11.92
2018-08-16,50.500,50.875,11.91
2018-08-17,50.903,51.891,11.97
2018-08-20,52.015,51.385,12
2018-08-21,51.705,51.285,11.92
2018-08-22,51.061,51.287,11.94
2018-08-23,51.192,51.392,11.97
2018-08-24,51.657,51.552,12.05
2018-08-27,51.788,51.977,12.23
2018-08-28,52.232,52.396,12.05
2018-08-29,52.504,53.179,11.92
2018-08-30,53.243,53.667,11.72
2018-08-31,54.020,54.288,11.75
2018-09-04,54.474,54.462,11.8
2018-09-05,54.612,54.106,11.94
2018-09-06,53.954,53.207,11.95
2018-09-07,52.909,52.778,12.04
2018-09-10,52.694,52.070,12.09
2018-09-11,51.993,53.386,12.11
2018-09-12,53.646,52.723,12.11
2018-09-13,53.307,53.997,12.03
2018-09-14,53.839,53.384,11.98
2018-09-17,52.981,51.962,12.06
2018-09-18,51.941,52.048,11.9
2018-09-19,52.110,52.079,11.95
2018-09-20,52.525,52.475,11.94
2018-09-21,52.654,51.910,11.98
2018-09-24,51.709,52.656,12.01
2018-09-25,52.408,52.990,12.07
2018-09-26,52.706,52.568,12.07
2018-09-27,53.379,53.648,12.21
2018-09-28,53.610,53.837,12.33
2018-10-01,54.364,54.199,12.35
2018-10-02,54.197,54.681,12.48
2018-10-03,54.865,55.346,12.44
2018-10-04,55.039,54.373,12.44
2018-10-05,54.366,53.491,12.44
2018-10-08,52.995,53.367,12.24
2018-10-09,53.336,54.106,12.19
2018-10-10,53.770,51.600,12.16
2018-10-11,51.161,51.144,12.16
2018-10-12,52.568,52.971,12.26
2018-10-15,52.744,51.838,12.28
2018-10-16,52.213,52.981,12.33
2018-10-17,53.016,52.752,12.32
2018-10-18,51.957,51.519,12.17
2018-10-19,52.005,52.303,12.28
2018-10-22,52.418,52.623,12.29
2018-10-23,51.473,53.119,12.39
2018-10-24,53.088,51.297,12.36
2018-10-25,51.922,52.420,12.39
2018-10-26,51.490,51.585,12.43
2018-10-29,52.275,50.617,12.42
2018-10-30,50.357,50.870,12.49
2018-10-31,51.724,52.196,12.47
2018-11-01,52.241,52.997,12.52
2018-11-02,49.976,49.482,12.44
2018-11-05,48.724,48.077,12.48
2018-11-06,48.156,48.597,12.26
2018-11-07,49.122,50.071,12.16
2018-11-08,50.253,49.896,12.03
2018-11-09,49.193,48.934,12.03
2018-11-12,47.625,46.469,11.45
2018-11-13,45.861,46.005,11.31
2018-11-14,46.405,44.705,11.63
2018-11-15,45.086,45.809,11.48
2018-11-16,45.591,46.316,11.82
2018-11-19,45.471,44.480,11.82
2018-11-20,42.688,42.355,11.54
2018-11-21,43.013,42.307,11.51
2018-11-23,41.867,41.233,11.54
2018-11-26,41.700,41.790,11.45
2018-11-27,41.046,41.700,10.97
2018-11-28,42.295,43.303,11.37
2018-11-29,43.715,42.970,11.08
2018-11-30,43.147,42.738,10.88
2018-12-03,44.145,44.232,11.02
2018-12-04,43.305,42.286,11.3
2018-12-06,41.106,41.814,11.46
2018-12-07,41.520,40.323,11.36
2018-12-10,39.488,40.589,11.32
2018-12-11,41.082,40.357,11.39
2018-12-12,40.781,40.469,11.75
2018-12-13,40.802,40.912,11.7
2018-12-14,40.445,39.603,11.5
2018-12-17,39.596,39.234,11.15
2018-12-18,39.579,39.744,11.14
2018-12-19,39.728,38.505,11.05
2018-12-20,38.387,37.533,11.22
2018-12-21,37.540,36.073,11.16
2018-12-24,35.456,35.140,10.76
2018-12-26,35.491,37.614,10.59
2018-12-27,37.296,37.370,10.69
2018-12-28,37.693,37.389,10.6
2018-12-31,37.940,37.751,10.86
2019-01-02,37.069,37.794,10.9
2019-01-03,34.458,34.029,11.28
2019-01-04,34.589,35.482,11.26
2019-01-07,35.587,35.403,11.34
2019-01-08,35.793,36.078,11.53
2019-01-09,36.207,36.690,11.1
2019-01-10,36.497,36.808,11.16
2019-01-11,36.588,36.446,10.83
2019-01-14,36.102,35.898,10.89
2019-01-15,35.963,36.633,10.9
2019-01-16,36.635,37.081,11.01
2019-01-17,36.903,37.301,9.83
2019-01-18,37.693,37.531,9.63
2019-01-22,37.432,36.688,9.39
2019-01-23,36.892,36.836,9.45
2019-01-24,36.882,36.545,9.27
2019-01-25,37.210,37.755,9.11
2019-01-28,37.284,37.406,8.84
2019-01-29,37.394,37.018,8.64
2019-01-30,39.069,39.548,9.17
2019-01-31,39.754,39.833,9.24
2019-02-01,39.957,39.852,9.22
2019-02-04,40.065,40.984,9.22
2019-02-05,41.369,41.685,9.34
2019-02-06,41.798,41.700,9.06
2019-02-07,41.259,40.910,9.44
2019-02-08,40.617,40.958,9.54
2019-02-11,41.112,40.722,9.66
2019-02-12,40.883,41.073,9.73
2019-02-13,41.193,40.903,9.78
2019-02-14,40.790,41.052,9.75
2019-02-15,41.160,40.960,9.69
2019-02-19,40.790,41.083,9.86
2019-02-20,41.145,41.347,9.87
2019-02-21,41.292,41.114,9.96
2019-02-22,41.239,41.573,10.08
2019-02-25,41.859,41.876,9.92
2019-02-26,41.751,41.900,9.9
2019-02-27,41.631,42.030,9.95
2019-02-28,41.898,41.616,10.08
2019-03-01,41.888,42.054,9.96
2019-03-04,42.227,42.265,9.88
2019-03-05,42.287,42.188,10.12
2019-03-06,41.982,41.946,10.22
2019-03-07,41.789,41.460,10.22
2019-03-08,40.936,41.559,10.31
2019-03-11,42.179,42.998,10.39
2019-03-12,43.263,43.481,10.33
2019-03-13,43.804,43.674,10.21
2019-03-14,44.200,44.159,10.24
2019-03-15,44.428,44.734,10.25
2019-03-18,44.657,45.190,10.42
2019-03-19,45.270,44.832,10.43
2019-03-20,44.760,45.224,10.43
2019-03-21,45.671,46.890,10.5
2019-03-22,46.950,45.919,10.5
2019-03-25,46.029,45.363,10.49
2019-03-26,46.065,44.895,10.44
2019-03-27,45.366,45.299,10.53
2019-03-28,45.414,45.359,10.56
2019-03-29,45.625,45.654,10.58
2019-04-01,46.060,45.964,10.59
2019-04-02,45.928,46.632,10.56
2019-04-03,46.447,46.952,10.66
2019-04-04,46.818,47.034,10.58
2019-04-05,47.217,47.349,10.59
2019-04-08,47.209,48.094,10.54
2019-04-09,48.147,47.950,10.42
2019-04-10,47.752,48.219,10.39
2019-04-11,48.274,47.817,10.57
2019-04-12,47.877,47.798,10.6
2019-04-15,47.728,47.885,10.68
2019-04-16,47.940,47.889,10.68
2019-04-17,47.959,48.822,10.74
2019-04-18,48.820,48.997,10.77
2019-04-22,48.750,49.159,10.79
2019-04-23,49.134,49.868,10.82
2019-04-24,49.839,49.791,10.96
2019-04-25,49.711,49.339,10.69
2019-04-26,49.247,49.103,10.71
2019-04-29,49.127,49.178,10.76
2019-04-30,48.805,48.231,10.67
2019-05-01,50.444,50.598,10.72
2019-05-02,50.435,50.269,10.8
2019-05-03,50.687,50.894,10.95
2019-05-06,49.101,50.108,10.98
2019-05-07,49.483,48.757,11
2019-05-08,48.526,48.767,10.99
2019-05-09,48.166,48.243,11.02
2019-05-10,47.632,47.574,11.03
2019-05-13,45.290,44.809,11
2019-05-14,44.976,45.519,11.07
2019-05-15,44.942,46.064,11.06
2019-05-16,45.820,45.861,11.12
